c:\users\matwe\source\repos\sverka rabot\debug\vc142.pdb
c:\users\matwe\source\repos\sverka rabot\debug\vc142.idb
c:\users\matwe\source\repos\sverka rabot\debug\sverka rabot.obj
c:\users\matwe\source\repos\sverka rabot\debug\sverka rabot.exe
c:\users\matwe\source\repos\sverka rabot\debug\sverka rabot.ilk
c:\users\matwe\source\repos\sverka rabot\debug\sverka rabot.pdb
c:\users\matwe\source\repos\sverka rabot\debug\sverka rabot.tlog\cl.command.1.tlog
c:\users\matwe\source\repos\sverka rabot\debug\sverka rabot.tlog\cl.read.1.tlog
c:\users\matwe\source\repos\sverka rabot\debug\sverka rabot.tlog\cl.write.1.tlog
c:\users\matwe\source\repos\sverka rabot\debug\sverka rabot.tlog\link.command.1.tlog
c:\users\matwe\source\repos\sverka rabot\debug\sverka rabot.tlog\link.read.1.tlog
c:\users\matwe\source\repos\sverka rabot\debug\sverka rabot.tlog\link.write.1.tlog
